"A*","induced-current","B:0","B:1","B:2","Conductivity","Cylinder_current","Permeability","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.5192e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.5921,2.54,2.54,0
4.5003e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.6062,2.55,2.55,0
4.4814e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.6204,2.56,2.56,0
4.4626e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.6345,2.57,2.57,0
4.4437e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.6487,2.58,2.58,0
4.4248e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.6628,2.59,2.59,0
4.4059e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.677,2.6,2.6,0
4.387e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.6911,2.61,2.61,0
4.3681e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.7052,2.62,2.62,0
4.3492e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.7194,2.63,2.63,0
4.3303e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.7335,2.64,2.64,0
4.3114e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.7477,2.65,2.65,0
4.2925e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.7618,2.66,2.66,0
4.2736e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.776,2.67,2.67,0
4.2547e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.7901,2.68,2.68,0
4.2358e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.8042,2.69,2.69,0
4.2169e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.8184,2.7,2.7,0
4.198e-08,0,-1.009e-08,8.8e-09,0,0,0,1.257e-06,,3.8325,2.71,2.71,0
4.1826e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,3.8467,2.72,2.72,0
4.1684e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,3.8608,2.73,2.73,0
4.1541e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,3.8749,2.74,2.74,0
4.1399e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,3.8891,2.75,2.75,0
4.1256e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,3.9032,2.76,2.76,0
4.1114e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,3.9174,2.77,2.77,0
4.0972e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,3.9315,2.78,2.78,0
4.0829e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,3.9457,2.79,2.79,0
4.0687e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,3.9598,2.8,2.8,0
4.0544e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,3.9739,2.81,2.81,0
4.0402e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,3.9881,2.82,2.82,0
4.0259e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,4.0022,2.83,2.83,0
4.0117e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,4.0164,2.84,2.84,0
3.9975e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,4.0305,2.85,2.85,0
3.9832e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,4.0447,2.86,2.86,0
3.969e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,4.0588,2.87,2.87,0
3.9547e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,4.0729,2.88,2.88,0
3.9405e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,4.0871,2.89,2.89,0
3.9262e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,4.1012,2.9,2.9,0
3.912e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,4.1154,2.91,2.91,0
3.8978e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,4.1295,2.92,2.92,0
3.8835e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,4.1436,2.93,2.93,0
3.8693e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,4.1578,2.94,2.94,0
3.855e-08,0,-7.339e-09,6.897e-09,0,0,0,1.257e-06,,4.1719,2.95,2.95,0
3.8411e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.1861,2.96,2.96,0
3.8274e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.2002,2.97,2.97,0
3.8136e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.2144,2.98,2.98,0
3.7999e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.2285,2.99,2.99,0
3.7862e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.2426,3,3,0
3.7725e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.2568,3.01,3.01,0
3.7588e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.2709,3.02,3.02,0
3.7451e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.2851,3.03,3.03,0
3.7314e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.2992,3.04,3.04,0
3.7177e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.3134,3.05,3.05,0
3.704e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.3275,3.06,3.06,0
3.6903e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.3416,3.07,3.07,0
3.6765e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.3558,3.08,3.08,0
3.6628e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.3699,3.09,3.09,0
3.6491e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.3841,3.1,3.1,0
3.6354e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.3982,3.11,3.11,0
3.6217e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.4123,3.12,3.12,0
3.608e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.4265,3.13,3.13,0
3.5943e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.4406,3.14,3.14,0
3.5806e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.4548,3.15,3.15,0
3.5669e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.4689,3.16,3.16,0
3.5532e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.4831,3.17,3.17,0
3.5395e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.4972,3.18,3.18,0
3.5257e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.5113,3.19,3.19,0
3.512e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.5255,3.2,3.2,0
3.4983e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.5396,3.21,3.21,0
3.4846e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.5538,3.22,3.22,0
3.4709e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.5679,3.23,3.23,0
3.4572e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.5821,3.24,3.24,0
3.4435e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.5962,3.25,3.25,0
3.4298e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.6103,3.26,3.26,0
3.4161e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.6245,3.27,3.27,0
3.4024e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.6386,3.28,3.28,0
3.3886e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.6528,3.29,3.29,0
3.3749e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.6669,3.3,3.3,0
3.3612e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.681,3.31,3.31,0
3.3475e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.6952,3.32,3.32,0
3.3338e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.7093,3.33,3.33,0
3.3201e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.7235,3.34,3.34,0
3.3064e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.7376,3.35,3.35,0
3.2927e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.7518,3.36,3.36,0
3.279e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.7659,3.37,3.37,0
3.2653e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.78,3.38,3.38,0
3.2515e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.7942,3.39,3.39,0
3.2378e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.8083,3.4,3.4,0
3.2241e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.8225,3.41,3.41,0
3.2104e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.8366,3.42,3.42,0
3.1967e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.8508,3.43,3.43,0
3.183e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.8649,3.44,3.44,0
3.1693e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.879,3.45,3.45,0
3.1556e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.8932,3.46,3.46,0
3.1419e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.9073,3.47,3.47,0
3.1282e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.9215,3.48,3.48,0
3.1145e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.9356,3.49,3.49,0
3.1007e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.9497,3.5,3.5,0
3.087e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.9639,3.51,3.51,0
3.0733e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.978,3.52,3.52,0
3.0596e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,4.9922,3.53,3.53,0
3.0459e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,5.0063,3.54,3.54,0
3.0322e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,5.0205,3.55,3.55,0
3.0185e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,5.0346,3.56,3.56,0
3.0048e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,5.0487,3.57,3.57,0
2.9911e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,5.0629,3.58,3.58,0
2.9774e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,5.077,3.59,3.59,0
2.9636e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,5.0912,3.6,3.6,0
2.9499e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,5.1053,3.61,3.61,0
2.9362e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,5.1195,3.62,3.62,0
2.9225e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,5.1336,3.63,3.63,0
2.9088e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,5.1477,3.64,3.64,0
2.8951e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,5.1619,3.65,3.65,0
2.8814e-08,0,-7.339e-09,6.372e-09,0,0,0,1.257e-06,,5.176,3.66,3.66,0
2.8703e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.1902,3.67,3.67,0
2.8594e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.2043,3.68,3.68,0
2.8486e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.2184,3.69,3.69,0
2.8378e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.2326,3.7,3.7,0
2.8269e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.2467,3.71,3.71,0
2.8161e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.2609,3.72,3.72,0
2.8053e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.275,3.73,3.73,0
2.7944e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.2892,3.74,3.74,0
2.7836e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.3033,3.75,3.75,0
2.7728e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.3174,3.76,3.76,0
2.7619e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.3316,3.77,3.77,0
2.7511e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.3457,3.78,3.78,0
2.7403e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.3599,3.79,3.79,0
2.7294e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.374,3.8,3.8,0
2.7186e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.3882,3.81,3.81,0
2.7078e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.4023,3.82,3.82,0
2.6969e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.4164,3.83,3.83,0
2.6861e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.4306,3.84,3.84,0
2.6753e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.4447,3.85,3.85,0
2.6644e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.4589,3.86,3.86,0
2.6536e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.473,3.87,3.87,0
2.6428e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.4871,3.88,3.88,0
2.6319e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.5013,3.89,3.89,0
2.6211e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.5154,3.9,3.9,0
2.6103e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.5296,3.91,3.91,0
2.5994e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.5437,3.92,3.92,0
2.5886e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.5579,3.93,3.93,0
2.5778e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.572,3.94,3.94,0
2.5669e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.5861,3.95,3.95,0
2.5561e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.6003,3.96,3.96,0
2.5453e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.6144,3.97,3.97,0
2.5344e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.6286,3.98,3.98,0
2.5236e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.6427,3.99,3.99,0
2.5128e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.6569,4,4,0
2.5019e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.671,4.01,4.01,0
2.4911e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.6851,4.02,4.02,0
2.4803e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.6993,4.03,4.03,0
2.4694e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.7134,4.04,4.04,0
2.4586e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.7276,4.05,4.05,0
2.4478e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.7417,4.06,4.06,0
2.4369e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.7558,4.07,4.07,0
2.4261e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.77,4.08,4.08,0
2.4153e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.7841,4.09,4.09,0
2.4044e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.7983,4.1,4.1,0
2.3936e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.8124,4.11,4.11,0
2.3828e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.8266,4.12,4.12,0
2.3719e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.8407,4.13,4.13,0
2.3611e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.8548,4.14,4.14,0
2.3502e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.869,4.15,4.15,0
2.3394e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.8831,4.16,4.16,0
2.3286e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.8973,4.17,4.17,0
2.3177e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.9114,4.18,4.18,0
2.3069e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.9256,4.19,4.19,0
2.2961e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.9397,4.2,4.2,0
2.2852e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.9538,4.21,4.21,0
2.2744e-08,0,-5.09e-09,5.753e-09,0,0,0,1.257e-06,,5.968,4.22,4.22,0
2.2637e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,5.9821,4.23,4.23,0
2.2539e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,5.9963,4.24,4.24,0
2.2441e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.0104,4.25,4.25,0
2.2342e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.0245,4.26,4.26,0
2.2244e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.0387,4.27,4.27,0
2.2146e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.0528,4.28,4.28,0
2.2047e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.067,4.29,4.29,0
2.1949e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.0811,4.3,4.3,0
2.185e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.0953,4.31,4.31,0
2.1752e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.1094,4.32,4.32,0
2.1654e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.1235,4.33,4.33,0
2.1555e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.1377,4.34,4.34,0
2.1457e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.1518,4.35,4.35,0
2.1359e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.166,4.36,4.36,0
2.126e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.1801,4.37,4.37,0
2.1162e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.1943,4.38,4.38,0
2.1063e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.2084,4.39,4.39,0
2.0965e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.2225,4.4,4.4,0
2.0867e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.2367,4.41,4.41,0
2.0768e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.2508,4.42,4.42,0
2.067e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.265,4.43,4.43,0
2.0572e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.2791,4.44,4.44,0
2.0473e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.2933,4.45,4.45,0
2.0375e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.3074,4.46,4.46,0
2.0276e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.3215,4.47,4.47,0
2.0178e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.3357,4.48,4.48,0
2.008e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.3498,4.49,4.49,0
1.9981e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.364,4.5,4.5,0
1.9883e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.3781,4.51,4.51,0
1.9784e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.3922,4.52,4.52,0
1.9686e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.4064,4.53,4.53,0
1.9588e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.4205,4.54,4.54,0
1.9489e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.4347,4.55,4.55,0
1.9391e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.4488,4.56,4.56,0
1.9293e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.463,4.57,4.57,0
1.9194e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.4771,4.58,4.58,0
1.9096e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.4912,4.59,4.59,0
1.8997e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.5054,4.6,4.6,0
1.8899e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.5195,4.61,4.61,0
1.8801e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.5337,4.62,4.62,0
1.8702e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.5478,4.63,4.63,0
1.8604e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.562,4.64,4.64,0
1.8506e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.5761,4.65,4.65,0
1.8407e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.5902,4.66,4.66,0
1.8309e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.6044,4.67,4.67,0
1.821e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.6185,4.68,4.68,0
1.8112e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.6327,4.69,4.69,0
1.8014e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.6468,4.7,4.7,0
1.7915e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.6609,4.71,4.71,0
1.7817e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.6751,4.72,4.72,0
1.7719e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.6892,4.73,4.73,0
1.762e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.7034,4.74,4.74,0
1.7522e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.7175,4.75,4.75,0
1.7423e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.7317,4.76,4.76,0
1.7325e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.7458,4.77,4.77,0
1.7227e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.7599,4.78,4.78,0
1.7128e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.7741,4.79,4.79,0
1.703e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.7882,4.8,4.8,0
1.6931e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.8024,4.81,4.81,0
1.6833e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.8165,4.82,4.82,0
1.6735e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.8307,4.83,4.83,0
1.6636e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.8448,4.84,4.84,0
1.6538e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.8589,4.85,4.85,0
1.644e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.8731,4.86,4.86,0
1.6341e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.8872,4.87,4.87,0
1.6243e-08,0,-5.079e-09,4.76e-09,0,0,0,1.257e-06,,6.9014,4.88,4.88,0
1.6154e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,6.9155,4.89,4.89,0
1.607e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,6.9296,4.9,4.9,0
1.5986e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,6.9438,4.91,4.91,0
1.5903e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,6.9579,4.92,4.92,0
1.5819e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,6.9721,4.93,4.93,0
1.5735e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,6.9862,4.94,4.94,0
1.5652e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.0004,4.95,4.95,0
1.5568e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.0145,4.96,4.96,0
1.5484e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.0286,4.97,4.97,0
1.5401e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.0428,4.98,4.98,0
1.5317e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.0569,4.99,4.99,0
1.5233e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.0711,5,5,0
1.515e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.0852,5.01,5.01,0
1.5066e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.0994,5.02,5.02,0
1.4982e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.1135,5.03,5.03,0
1.4898e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.1276,5.04,5.04,0
1.4815e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.1418,5.05,5.05,0
1.4731e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.1559,5.06,5.06,0
1.4647e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.1701,5.07,5.07,0
1.4564e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.1842,5.08,5.08,0
1.448e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.1983,5.09,5.09,0
1.4396e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.2125,5.1,5.1,0
1.4313e-08,0,-3.843e-09,4.527e-09,0,0,0,1.257e-06,,7.2266,5.11,5.11,0
