"A*","B:0","B:1","B:2","current","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-6.726e+05,-3.221e+05,3.182e+05,0,0,,1.1031,0.78,0.78,0
-6.7417e+05,-3.083e+05,2.472e+05,0,0,,1.1066,0.7825,0.7825,0
-6.7555e+05,-3.083e+05,2.472e+05,0,0,,1.1102,0.785,0.785,0
-6.7692e+05,-3.083e+05,2.472e+05,0,0,,1.1137,0.7875,0.7875,0
-6.783e+05,-3.083e+05,2.472e+05,0,0,,1.1172,0.79,0.79,0
-6.796e+05,-2.265e+05,2.069e+05,0,0,,1.1208,0.7925,0.7925,0
-6.8068e+05,-2.265e+05,2.069e+05,0,0,,1.1243,0.795,0.795,0
-6.8176e+05,-2.265e+05,2.069e+05,0,0,,1.1278,0.7975,0.7975,0
-6.8284e+05,-2.265e+05,2.069e+05,0,0,,1.1314,0.8,0.8,0
-6.8391e+05,-2.265e+05,2.069e+05,0,0,,1.1349,0.8025,0.8025,0
-6.8499e+05,-2.265e+05,2.069e+05,0,0,,1.1384,0.805,0.805,0
-6.8607e+05,-2.265e+05,2.069e+05,0,0,,1.142,0.8075,0.8075,0
-6.8715e+05,-2.265e+05,2.069e+05,0,0,,1.1455,0.81,0.81,0
-6.8823e+05,-2.265e+05,2.069e+05,0,0,,1.149,0.8125,0.8125,0
-6.893e+05,-2.265e+05,2.069e+05,0,0,,1.1526,0.815,0.815,0
-6.9038e+05,-2.265e+05,2.069e+05,0,0,,1.1561,0.8175,0.8175,0
-6.9146e+05,-2.265e+05,2.069e+05,0,0,,1.1597,0.82,0.82,0
-6.9254e+05,-2.265e+05,2.069e+05,0,0,,1.1632,0.8225,0.8225,0
-6.9362e+05,-2.265e+05,2.069e+05,0,0,,1.1667,0.825,0.825,0
-6.9469e+05,-2.265e+05,2.069e+05,0,0,,1.1703,0.8275,0.8275,0
-6.9577e+05,-2.265e+05,2.069e+05,0,0,,1.1738,0.83,0.83,0
-6.9685e+05,-2.265e+05,2.069e+05,0,0,,1.1773,0.8325,0.8325,0
-6.9791e+05,-2.111e+05,1.474e+05,0,0,,1.1809,0.835,0.835,0
-6.9881e+05,-2.111e+05,1.474e+05,0,0,,1.1844,0.8375,0.8375,0
-6.9971e+05,-2.111e+05,1.474e+05,0,0,,1.1879,0.84,0.84,0
-7.0061e+05,-2.111e+05,1.474e+05,0,0,,1.1915,0.8425,0.8425,0
-7.0151e+05,-2.111e+05,1.474e+05,0,0,,1.195,0.845,0.845,0
-7.0241e+05,-2.111e+05,1.474e+05,0,0,,1.1985,0.8475,0.8475,0
-7.0331e+05,-2.111e+05,1.474e+05,0,0,,1.2021,0.85,0.85,0
-7.0421e+05,-2.111e+05,1.474e+05,0,0,,1.2056,0.8525,0.8525,0
-7.0511e+05,-2.111e+05,1.474e+05,0,0,,1.2092,0.855,0.855,0
-7.0601e+05,-2.111e+05,1.474e+05,0,0,,1.2127,0.8575,0.8575,0
-7.0691e+05,-2.111e+05,1.474e+05,0,0,,1.2162,0.86,0.86,0
-7.0781e+05,-2.111e+05,1.474e+05,0,0,,1.2198,0.8625,0.8625,0
-7.0868e+05,-1.527e+05,1.419e+05,0,0,,1.2233,0.865,0.865,0
-7.0941e+05,-1.527e+05,1.419e+05,0,0,,1.2268,0.8675,0.8675,0
-7.1015e+05,-1.527e+05,1.419e+05,0,0,,1.2304,0.87,0.87,0
-7.1089e+05,-1.527e+05,1.419e+05,0,0,,1.2339,0.8725,0.8725,0
-7.1162e+05,-1.527e+05,1.419e+05,0,0,,1.2374,0.875,0.875,0
-7.1236e+05,-1.527e+05,1.419e+05,0,0,,1.241,0.8775,0.8775,0
-7.1309e+05,-1.527e+05,1.419e+05,0,0,,1.2445,0.88,0.88,0
-7.1383e+05,-1.527e+05,1.419e+05,0,0,,1.248,0.8825,0.8825,0
-7.1457e+05,-1.527e+05,1.419e+05,0,0,,1.2516,0.885,0.885,0
-7.153e+05,-1.527e+05,1.419e+05,0,0,,1.2551,0.8875,0.8875,0
-7.1604e+05,-1.527e+05,1.419e+05,0,0,,1.2587,0.89,0.89,0
-7.1678e+05,-1.527e+05,1.419e+05,0,0,,1.2622,0.8925,0.8925,0
-7.1751e+05,-1.527e+05,1.419e+05,0,0,,1.2657,0.895,0.895,0
-7.1825e+05,-1.527e+05,1.419e+05,0,0,,1.2693,0.8975,0.8975,0
-7.1899e+05,-1.527e+05,1.419e+05,0,0,,1.2728,0.9,0.9,0
-7.1972e+05,-1.527e+05,1.419e+05,0,0,,1.2763,0.9025,0.9025,0
-7.2046e+05,-1.527e+05,1.419e+05,0,0,,1.2799,0.905,0.905,0
-7.2119e+05,-1.527e+05,1.419e+05,0,0,,1.2834,0.9075,0.9075,0
-7.2193e+05,-1.527e+05,1.419e+05,0,0,,1.2869,0.91,0.91,0
-7.2255e+05,-1.292e+05,87833,0,0,,1.2905,0.9125,0.9125,0
-7.2309e+05,-1.292e+05,87833,0,0,,1.294,0.915,0.915,0
-7.2363e+05,-1.292e+05,87833,0,0,,1.2975,0.9175,0.9175,0
-7.2417e+05,-1.292e+05,87833,0,0,,1.3011,0.92,0.92,0
-7.2471e+05,-1.292e+05,87833,0,0,,1.3046,0.9225,0.9225,0
-7.2525e+05,-1.292e+05,87833,0,0,,1.3081,0.925,0.925,0
-7.2579e+05,-1.292e+05,87833,0,0,,1.3117,0.9275,0.9275,0
-7.2633e+05,-1.292e+05,87833,0,0,,1.3152,0.93,0.93,0
-7.2688e+05,-1.292e+05,87833,0,0,,1.3188,0.9325,0.9325,0
-7.2742e+05,-1.292e+05,87833,0,0,,1.3223,0.935,0.935,0
-7.2796e+05,-1.292e+05,87833,0,0,,1.3258,0.9375,0.9375,0
-7.285e+05,-1.292e+05,87833,0,0,,1.3294,0.94,0.94,0
-7.2904e+05,-1.292e+05,87833,0,0,,1.3329,0.9425,0.9425,0
-7.2958e+05,-1.292e+05,87833,0,0,,1.3364,0.945,0.945,0
-7.3012e+05,-1.292e+05,87833,0,0,,1.34,0.9475,0.9475,0
-7.3066e+05,-1.292e+05,87833,0,0,,1.3435,0.95,0.95,0
-7.312e+05,-1.292e+05,87833,0,0,,1.347,0.9525,0.9525,0
-7.3174e+05,-1.292e+05,87833,0,0,,1.3506,0.955,0.955,0
-7.3228e+05,-1.292e+05,87833,0,0,,1.3541,0.9575,0.9575,0
-7.3283e+05,-1.292e+05,87833,0,0,,1.3576,0.96,0.96,0
-7.3337e+05,-1.292e+05,87833,0,0,,1.3612,0.9625,0.9625,0
-7.3391e+05,-1.292e+05,87833,0,0,,1.3647,0.965,0.965,0
-7.3445e+05,-1.292e+05,87833,0,0,,1.3683,0.9675,0.9675,0
-7.3499e+05,-1.292e+05,87833,0,0,,1.3718,0.97,0.97,0
-7.3553e+05,-1.292e+05,87833,0,0,,1.3753,0.9725,0.9725,0
-7.3607e+05,-1.292e+05,87833,0,0,,1.3789,0.975,0.975,0
-7.3661e+05,-1.292e+05,87833,0,0,,1.3824,0.9775,0.9775,0
-7.3712e+05,-1.049e+05,87474,0,0,,1.3859,0.98,0.98,0
-7.3761e+05,-1.049e+05,87474,0,0,,1.3895,0.9825,0.9825,0
-7.3809e+05,-1.049e+05,87474,0,0,,1.393,0.985,0.985,0
-7.3857e+05,-1.049e+05,87474,0,0,,1.3965,0.9875,0.9875,0
-7.3905e+05,-1.049e+05,87474,0,0,,1.4001,0.99,0.99,0
-7.3953e+05,-1.049e+05,87474,0,0,,1.4036,0.9925,0.9925,0
-7.4001e+05,-1.049e+05,87474,0,0,,1.4071,0.995,0.995,0
-7.4049e+05,-1.049e+05,87474,0,0,,1.4107,0.9975,0.9975,0
-7.4097e+05,-1.049e+05,87474,0,0,,1.4142,1,1,0
-7.4145e+05,-1.049e+05,87474,0,0,,1.4177,1.0025,1.0025,0
-7.4193e+05,-1.049e+05,87474,0,0,,1.4213,1.005,1.005,0
-7.4241e+05,-1.049e+05,87474,0,0,,1.4248,1.0075,1.0075,0
-7.4289e+05,-1.049e+05,87474,0,0,,1.4284,1.01,1.01,0
-7.4337e+05,-1.049e+05,87474,0,0,,1.4319,1.0125,1.0125,0
-7.4385e+05,-1.049e+05,87474,0,0,,1.4354,1.015,1.015,0
-7.4433e+05,-1.049e+05,87474,0,0,,1.439,1.0175,1.0175,0
-7.4481e+05,-1.049e+05,87474,0,0,,1.4425,1.02,1.02,0
-7.4529e+05,-1.049e+05,87474,0,0,,1.446,1.0225,1.0225,0
-7.4577e+05,-1.049e+05,87474,0,0,,1.4496,1.025,1.025,0
-7.462e+05,-81736,41259,0,0,,1.4531,1.0275,1.0275,0
-7.4651e+05,-81736,41259,0,0,,1.4566,1.03,1.03,0
-7.4681e+05,-81736,41259,0,0,,1.4602,1.0325,1.0325,0
-7.4712e+05,-81736,41259,0,0,,1.4637,1.035,1.035,0
-7.4743e+05,-81736,41259,0,0,,1.4672,1.0375,1.0375,0
-7.4774e+05,-81736,41259,0,0,,1.4708,1.04,1.04,0
-7.4804e+05,-81736,41259,0,0,,1.4743,1.0425,1.0425,0
-7.4835e+05,-81736,41259,0,0,,1.4779,1.045,1.045,0
-7.4866e+05,-81736,41259,0,0,,1.4814,1.0475,1.0475,0
-7.4897e+05,-81736,41259,0,0,,1.4849,1.05,1.05,0
-7.4928e+05,-81736,41259,0,0,,1.4885,1.0525,1.0525,0
-7.4958e+05,-81736,41259,0,0,,1.492,1.055,1.055,0
-7.4989e+05,-81736,41259,0,0,,1.4955,1.0575,1.0575,0
-7.502e+05,-81736,41259,0,0,,1.4991,1.06,1.06,0
-7.5051e+05,-81736,41259,0,0,,1.5026,1.0625,1.0625,0
-7.5082e+05,-81736,41259,0,0,,1.5061,1.065,1.065,0
-7.5112e+05,-81736,41259,0,0,,1.5097,1.0675,1.0675,0
-7.5143e+05,-81736,41259,0,0,,1.5132,1.07,1.07,0
-7.5174e+05,-81736,41259,0,0,,1.5167,1.0725,1.0725,0
-7.5205e+05,-81736,41259,0,0,,1.5203,1.075,1.075,0
-7.5236e+05,-81736,41259,0,0,,1.5238,1.0775,1.0775,0
-7.5266e+05,-81736,41259,0,0,,1.5274,1.08,1.08,0
-7.5297e+05,-81736,41259,0,0,,1.5309,1.0825,1.0825,0
-7.5328e+05,-81736,41259,0,0,,1.5344,1.085,1.085,0
-7.5359e+05,-81736,41259,0,0,,1.538,1.0875,1.0875,0
-7.539e+05,-81736,41259,0,0,,1.5415,1.09,1.09,0
-7.542e+05,-81736,41259,0,0,,1.545,1.0925,1.0925,0
-7.5451e+05,-81736,41259,0,0,,1.5486,1.095,1.095,0
-7.5482e+05,-81736,41259,0,0,,1.5521,1.0975,1.0975,0
-7.5513e+05,-81736,41259,0,0,,1.5556,1.1,1.1,0
-7.5543e+05,-81736,41259,0,0,,1.5592,1.1025,1.1025,0
-7.5574e+05,-81736,41259,0,0,,1.5627,1.105,1.105,0
-7.5609e+05,-70273,68279,0,0,,1.5662,1.1075,1.1075,0
-7.5643e+05,-70273,68279,0,0,,1.5698,1.11,1.11,0
-7.5678e+05,-70273,68279,0,0,,1.5733,1.1125,1.1125,0
-7.5713e+05,-70273,68279,0,0,,1.5768,1.115,1.115,0
-7.5748e+05,-70273,68279,0,0,,1.5804,1.1175,1.1175,0
-7.5782e+05,-70273,68279,0,0,,1.5839,1.12,1.12,0
-7.5817e+05,-70273,68279,0,0,,1.5875,1.1225,1.1225,0
-7.5852e+05,-70273,68279,0,0,,1.591,1.125,1.125,0
-7.5887e+05,-70273,68279,0,0,,1.5945,1.1275,1.1275,0
-7.5921e+05,-70273,68279,0,0,,1.5981,1.13,1.13,0
-7.5956e+05,-70273,68279,0,0,,1.6016,1.1325,1.1325,0
-7.5991e+05,-70273,68279,0,0,,1.6051,1.135,1.135,0
-7.6026e+05,-70273,68279,0,0,,1.6087,1.1375,1.1375,0
-7.606e+05,-70273,68279,0,0,,1.6122,1.14,1.14,0
-7.6095e+05,-70273,68279,0,0,,1.6157,1.1425,1.1425,0
-7.613e+05,-70273,68279,0,0,,1.6193,1.145,1.145,0
-7.6165e+05,-70273,68279,0,0,,1.6228,1.1475,1.1475,0
-7.6199e+05,-70273,68279,0,0,,1.6263,1.15,1.15,0
-7.6234e+05,-70273,68279,0,0,,1.6299,1.1525,1.1525,0
-7.6269e+05,-70273,68279,0,0,,1.6334,1.155,1.155,0
-7.6304e+05,-70273,68279,0,0,,1.637,1.1575,1.1575,0
-7.6338e+05,-70273,68279,0,0,,1.6405,1.16,1.16,0
-7.6373e+05,-70273,68279,0,0,,1.644,1.1625,1.1625,0
-7.6408e+05,-70273,68279,0,0,,1.6476,1.165,1.165,0
-7.6443e+05,-70273,68279,0,0,,1.6511,1.1675,1.1675,0
-7.6478e+05,-70273,68279,0,0,,1.6546,1.17,1.17,0
-7.651e+05,-60665,40122,0,0,,1.6582,1.1725,1.1725,0
-7.6535e+05,-60665,40122,0,0,,1.6617,1.175,1.175,0
-7.656e+05,-60665,40122,0,0,,1.6652,1.1775,1.1775,0
-7.6586e+05,-60665,40122,0,0,,1.6688,1.18,1.18,0
-7.6611e+05,-60665,40122,0,0,,1.6723,1.1825,1.1825,0
-7.6636e+05,-60665,40122,0,0,,1.6758,1.185,1.185,0
-7.6661e+05,-60665,40122,0,0,,1.6794,1.1875,1.1875,0
-7.6686e+05,-60665,40122,0,0,,1.6829,1.19,1.19,0
-7.6711e+05,-60665,40122,0,0,,1.6864,1.1925,1.1925,0
-7.6736e+05,-60665,40122,0,0,,1.69,1.195,1.195,0
-7.6762e+05,-60665,40122,0,0,,1.6935,1.1975,1.1975,0
-7.6787e+05,-60665,40122,0,0,,1.6971,1.2,1.2,0
-7.6812e+05,-60665,40122,0,0,,1.7006,1.2025,1.2025,0
-7.6837e+05,-60665,40122,0,0,,1.7041,1.205,1.205,0
-7.6859e+05,-32154,31636,0,0,,1.7077,1.2075,1.2075,0
-7.6875e+05,-32154,31636,0,0,,1.7112,1.21,1.21,0
-7.6891e+05,-32154,31636,0,0,,1.7147,1.2125,1.2125,0
-7.6907e+05,-32154,31636,0,0,,1.7183,1.215,1.215,0
-7.6923e+05,-32154,31636,0,0,,1.7218,1.2175,1.2175,0
-7.6939e+05,-32154,31636,0,0,,1.7253,1.22,1.22,0
-7.6955e+05,-32154,31636,0,0,,1.7289,1.2225,1.2225,0
-7.6971e+05,-32154,31636,0,0,,1.7324,1.225,1.225,0
-7.6987e+05,-32154,31636,0,0,,1.7359,1.2275,1.2275,0
-7.7002e+05,-32154,31636,0,0,,1.7395,1.23,1.23,0
-7.7018e+05,-32154,31636,0,0,,1.743,1.2325,1.2325,0
-7.7034e+05,-32154,31636,0,0,,1.7466,1.235,1.235,0
-7.705e+05,-32154,31636,0,0,,1.7501,1.2375,1.2375,0
-7.7066e+05,-32154,31636,0,0,,1.7536,1.24,1.24,0
-7.7082e+05,-32154,31636,0,0,,1.7572,1.2425,1.2425,0
-7.7098e+05,-32154,31636,0,0,,1.7607,1.245,1.245,0
-7.7114e+05,-32154,31636,0,0,,1.7642,1.2475,1.2475,0
-7.713e+05,-32154,31636,0,0,,1.7678,1.25,1.25,0
-7.7145e+05,-32154,31636,0,0,,1.7713,1.2525,1.2525,0
-7.7161e+05,-32154,31636,0,0,,1.7748,1.255,1.255,0
-7.7177e+05,-32154,31636,0,0,,1.7784,1.2575,1.2575,0
-7.7193e+05,-32154,31636,0,0,,1.7819,1.26,1.26,0
-7.7209e+05,-32154,31636,0,0,,1.7854,1.2625,1.2625,0
-7.7225e+05,-32154,31636,0,0,,1.789,1.265,1.265,0
-7.7241e+05,-32154,31636,0,0,,1.7925,1.2675,1.2675,0
-7.7257e+05,-32154,31636,0,0,,1.7961,1.27,1.27,0
-7.7273e+05,-32154,31636,0,0,,1.7996,1.2725,1.2725,0
-7.7289e+05,-32154,31636,0,0,,1.8031,1.275,1.275,0
-7.7304e+05,-32154,31636,0,0,,1.8067,1.2775,1.2775,0
-7.732e+05,-32154,31636,0,0,,1.8102,1.28,1.28,0
-7.7336e+05,-32154,31636,0,0,,1.8137,1.2825,1.2825,0
-7.7352e+05,-32154,31636,0,0,,1.8173,1.285,1.285,0
-7.7368e+05,-32154,31636,0,0,,1.8208,1.2875,1.2875,0
-7.7384e+05,-32154,31636,0,0,,1.8243,1.29,1.29,0
-7.74e+05,-32154,31636,0,0,,1.8279,1.2925,1.2925,0
-7.7416e+05,-32154,31636,0,0,,1.8314,1.295,1.295,0
-7.7432e+05,-32154,31636,0,0,,1.8349,1.2975,1.2975,0
-7.7447e+05,-32154,31636,0,0,,1.8385,1.3,1.3,0
-7.7463e+05,-32154,31636,0,0,,1.842,1.3025,1.3025,0
-7.7479e+05,-32154,31636,0,0,,1.8455,1.305,1.305,0
-7.7495e+05,-32154,31636,0,0,,1.8491,1.3075,1.3075,0
-7.7511e+05,-32154,31636,0,0,,1.8526,1.31,1.31,0
-7.7527e+05,-32154,31636,0,0,,1.8562,1.3125,1.3125,0
-7.7543e+05,-32154,31636,0,0,,1.8597,1.315,1.315,0
-7.7559e+05,-32154,31636,0,0,,1.8632,1.3175,1.3175,0
-7.7575e+05,-32154,31636,0,0,,1.8668,1.32,1.32,0
-7.7591e+05,-32154,31636,0,0,,1.8703,1.3225,1.3225,0
-7.7606e+05,-32154,31636,0,0,,1.8738,1.325,1.325,0
-7.7622e+05,-32154,31636,0,0,,1.8774,1.3275,1.3275,0
-7.7638e+05,-32154,31636,0,0,,1.8809,1.33,1.33,0
-7.7654e+05,-32154,31636,0,0,,1.8844,1.3325,1.3325,0
-7.767e+05,-32154,31636,0,0,,1.888,1.335,1.335,0
-7.7686e+05,-32154,31636,0,0,,1.8915,1.3375,1.3375,0
-7.7702e+05,-32154,31636,0,0,,1.895,1.34,1.34,0
-7.7718e+05,-32154,31636,0,0,,1.8986,1.3425,1.3425,0
-7.7734e+05,-32154,31636,0,0,,1.9021,1.345,1.345,0
-7.7749e+05,-32154,31636,0,0,,1.9057,1.3475,1.3475,0
-7.7765e+05,-32154,31636,0,0,,1.9092,1.35,1.35,0
-7.7781e+05,-32154,31636,0,0,,1.9127,1.3525,1.3525,0
-7.7797e+05,-32154,31636,0,0,,1.9163,1.355,1.355,0
-7.7813e+05,-32154,31636,0,0,,1.9198,1.3575,1.3575,0
-7.7829e+05,-32154,31636,0,0,,1.9233,1.36,1.36,0
-7.7845e+05,-32154,31636,0,0,,1.9269,1.3625,1.3625,0
-7.7861e+05,-32154,31636,0,0,,1.9304,1.365,1.365,0
-7.7877e+05,-32154,31636,0,0,,1.9339,1.3675,1.3675,0
-7.7892e+05,-32154,31636,0,0,,1.9375,1.37,1.37,0
-7.7908e+05,-32154,31636,0,0,,1.941,1.3725,1.3725,0
-7.7924e+05,-32154,31636,0,0,,1.9445,1.375,1.375,0
-7.794e+05,-32154,31636,0,0,,1.9481,1.3775,1.3775,0
-7.7956e+05,-32154,31636,0,0,,1.9516,1.38,1.38,0
-7.7972e+05,-32154,31636,0,0,,1.9552,1.3825,1.3825,0
-7.7988e+05,-32154,31636,0,0,,1.9587,1.385,1.385,0
-7.8004e+05,-32154,31636,0,0,,1.9622,1.3875,1.3875,0
-7.802e+05,-32154,31636,0,0,,1.9658,1.39,1.39,0
-7.8036e+05,-32154,31636,0,0,,1.9693,1.3925,1.3925,0
-7.8051e+05,-32154,31636,0,0,,1.9728,1.395,1.395,0
-7.8067e+05,-32154,31636,0,0,,1.9764,1.3975,1.3975,0
-7.8083e+05,-32154,31636,0,0,,1.9799,1.4,1.4,0
-7.8099e+05,-32154,31636,0,0,,1.9834,1.4025,1.4025,0
-7.8115e+05,-32154,31636,0,0,,1.987,1.405,1.405,0
-7.8131e+05,-32154,31636,0,0,,1.9905,1.4075,1.4075,0
-7.8147e+05,-32154,31636,0,0,,1.994,1.41,1.41,0
-7.8163e+05,-32154,31636,0,0,,1.9976,1.4125,1.4125,0
-7.8179e+05,-32154,31636,0,0,,2.0011,1.415,1.415,0
-7.8194e+05,-32154,31636,0,0,,2.0046,1.4175,1.4175,0
-7.821e+05,-32154,31636,0,0,,2.0082,1.42,1.42,0
-7.8226e+05,-32154,31636,0,0,,2.0117,1.4225,1.4225,0
-7.8242e+05,-32154,31636,0,0,,2.0153,1.425,1.425,0
-7.8258e+05,-32154,31636,0,0,,2.0188,1.4275,1.4275,0
-7.8274e+05,-32154,31636,0,0,,2.0223,1.43,1.43,0
-7.829e+05,-32154,31636,0,0,,2.0259,1.4325,1.4325,0
-7.8306e+05,-32154,31636,0,0,,2.0294,1.435,1.435,0
-7.8322e+05,-32154,31636,0,0,,2.0329,1.4375,1.4375,0
-7.8338e+05,-32154,31636,0,0,,2.0365,1.44,1.44,0
-7.8353e+05,-32154,31636,0,0,,2.04,1.4425,1.4425,0
-7.8369e+05,-32154,31636,0,0,,2.0435,1.445,1.445,0
-7.8385e+05,-32154,31636,0,0,,2.0471,1.4475,1.4475,0
-7.8401e+05,-32154,31636,0,0,,2.0506,1.45,1.45,0
-7.8417e+05,-32154,31636,0,0,,2.0541,1.4525,1.4525,0
-7.8433e+05,-32154,31636,0,0,,2.0577,1.455,1.455,0
-7.8449e+05,-32154,31636,0,0,,2.0612,1.4575,1.4575,0
-7.8465e+05,-32154,31636,0,0,,2.0648,1.46,1.46,0
-7.8481e+05,-32154,31636,0,0,,2.0683,1.4625,1.4625,0
-7.8496e+05,-32154,31636,0,0,,2.0718,1.465,1.465,0
-7.8512e+05,-32154,31636,0,0,,2.0754,1.4675,1.4675,0
-7.8528e+05,-32154,31636,0,0,,2.0789,1.47,1.47,0
-7.8544e+05,-32154,31636,0,0,,2.0824,1.4725,1.4725,0
-7.856e+05,-32154,31636,0,0,,2.086,1.475,1.475,0
-7.8576e+05,-32154,31636,0,0,,2.0895,1.4775,1.4775,0
-7.8592e+05,-32154,31636,0,0,,2.093,1.48,1.48,0
-7.8608e+05,-32154,31636,0,0,,2.0966,1.4825,1.4825,0
-7.8624e+05,-32154,31636,0,0,,2.1001,1.485,1.485,0
-7.8635e+05,-16399,16312,0,0,,2.1036,1.4875,1.4875,0
-7.8643e+05,-16399,16312,0,0,,2.1072,1.49,1.49,0
-7.8651e+05,-16399,16312,0,0,,2.1107,1.4925,1.4925,0
-7.8659e+05,-16399,16312,0,0,,2.1142,1.495,1.495,0
-7.8668e+05,-16399,16312,0,0,,2.1178,1.4975,1.4975,0
-7.8676e+05,-16399,16312,0,0,,2.1213,1.5,1.5,0
-7.8684e+05,-16399,16312,0,0,,2.1249,1.5025,1.5025,0
-7.8692e+05,-16399,16312,0,0,,2.1284,1.505,1.505,0
-7.87e+05,-16399,16312,0,0,,2.1319,1.5075,1.5075,0
-7.8709e+05,-16399,16312,0,0,,2.1355,1.51,1.51,0
-7.8717e+05,-16399,16312,0,0,,2.139,1.5125,1.5125,0
-7.8725e+05,-16399,16312,0,0,,2.1425,1.515,1.515,0
-7.8733e+05,-16399,16312,0,0,,2.1461,1.5175,1.5175,0
-7.8741e+05,-16399,16312,0,0,,2.1496,1.52,1.52,0
-7.8749e+05,-16399,16312,0,0,,2.1531,1.5225,1.5225,0
-7.8758e+05,-16399,16312,0,0,,2.1567,1.525,1.525,0
-7.8766e+05,-16399,16312,0,0,,2.1602,1.5275,1.5275,0
-7.8774e+05,-16399,16312,0,0,,2.1637,1.53,1.53,0
-7.8782e+05,-16399,16312,0,0,,2.1673,1.5325,1.5325,0
-7.879e+05,-16399,16312,0,0,,2.1708,1.535,1.535,0
-7.8798e+05,-16399,16312,0,0,,2.1744,1.5375,1.5375,0
-7.8807e+05,-16399,16312,0,0,,2.1779,1.54,1.54,0
-7.8815e+05,-16399,16312,0,0,,2.1814,1.5425,1.5425,0
-7.8823e+05,-16399,16312,0,0,,2.185,1.545,1.545,0
-7.8831e+05,-16399,16312,0,0,,2.1885,1.5475,1.5475,0
-7.8839e+05,-16399,16312,0,0,,2.192,1.55,1.55,0
-7.8848e+05,-16399,16312,0,0,,2.1956,1.5525,1.5525,0
-7.8856e+05,-16399,16312,0,0,,2.1991,1.555,1.555,0
-7.8864e+05,-16399,16312,0,0,,2.2026,1.5575,1.5575,0
-7.8872e+05,-16399,16312,0,0,,2.2062,1.56,1.56,0
-7.888e+05,-16399,16312,0,0,,2.2097,1.5625,1.5625,0
-7.8888e+05,-16399,16312,0,0,,2.2132,1.565,1.565,0
-7.8897e+05,-16399,16312,0,0,,2.2168,1.5675,1.5675,0
-7.8905e+05,-16399,16312,0,0,,2.2203,1.57,1.57,0
-7.8913e+05,-16399,16312,0,0,,2.2239,1.5725,1.5725,0
-7.8921e+05,-16399,16312,0,0,,2.2274,1.575,1.575,0
-7.8929e+05,-16399,16312,0,0,,2.2309,1.5775,1.5775,0
-7.8937e+05,-16399,16312,0,0,,2.2345,1.58,1.58,0
-7.8946e+05,-16399,16312,0,0,,2.238,1.5825,1.5825,0
-7.8954e+05,-16399,16312,0,0,,2.2415,1.585,1.585,0
-7.8962e+05,-16399,16312,0,0,,2.2451,1.5875,1.5875,0
-7.897e+05,-16399,16312,0,0,,2.2486,1.59,1.59,0
-7.8978e+05,-16399,16312,0,0,,2.2521,1.5925,1.5925,0
-7.8987e+05,-16399,16312,0,0,,2.2557,1.595,1.595,0
-7.8995e+05,-16399,16312,0,0,,2.2592,1.5975,1.5975,0
-7.9003e+05,-16399,16312,0,0,,2.2627,1.6,1.6,0
-7.9011e+05,-16399,16312,0,0,,2.2663,1.6025,1.6025,0
-7.9019e+05,-16399,16312,0,0,,2.2698,1.605,1.605,0
-7.9027e+05,-16399,16312,0,0,,2.2733,1.6075,1.6075,0
-7.9036e+05,-16399,16312,0,0,,2.2769,1.61,1.61,0
-7.9044e+05,-16399,16312,0,0,,2.2804,1.6125,1.6125,0
-7.9052e+05,-16399,16312,0,0,,2.284,1.615,1.615,0
-7.906e+05,-16399,16312,0,0,,2.2875,1.6175,1.6175,0
-7.9068e+05,-16399,16312,0,0,,2.291,1.62,1.62,0
-7.9077e+05,-16399,16312,0,0,,2.2946,1.6225,1.6225,0
-7.9085e+05,-16399,16312,0,0,,2.2981,1.625,1.625,0
-7.9093e+05,-16399,16312,0,0,,2.3016,1.6275,1.6275,0
-7.9101e+05,-16399,16312,0,0,,2.3052,1.63,1.63,0
-7.9109e+05,-16399,16312,0,0,,2.3087,1.6325,1.6325,0
-7.9117e+05,-16399,16312,0,0,,2.3122,1.635,1.635,0
-7.9126e+05,-16399,16312,0,0,,2.3158,1.6375,1.6375,0
-7.9134e+05,-16399,16312,0,0,,2.3193,1.64,1.64,0
-7.9142e+05,-16399,16312,0,0,,2.3228,1.6425,1.6425,0
-7.915e+05,-16399,16312,0,0,,2.3264,1.645,1.645,0
-7.9158e+05,-16399,16312,0,0,,2.3299,1.6475,1.6475,0
-7.9166e+05,-16399,16312,0,0,,2.3335,1.65,1.65,0
-7.9175e+05,-16399,16312,0,0,,2.337,1.6525,1.6525,0
-7.9183e+05,-16399,16312,0,0,,2.3405,1.655,1.655,0
-7.9191e+05,-16399,16312,0,0,,2.3441,1.6575,1.6575,0
-7.9199e+05,-16399,16312,0,0,,2.3476,1.66,1.66,0
-7.9207e+05,-16399,16312,0,0,,2.3511,1.6625,1.6625,0
-7.9216e+05,-16399,16312,0,0,,2.3547,1.665,1.665,0
-7.9224e+05,-16399,16312,0,0,,2.3582,1.6675,1.6675,0
-7.9232e+05,-16399,16312,0,0,,2.3617,1.67,1.67,0
-7.924e+05,-16399,16312,0,0,,2.3653,1.6725,1.6725,0
-7.9248e+05,-16399,16312,0,0,,2.3688,1.675,1.675,0
-7.9256e+05,-16399,16312,0,0,,2.3723,1.6775,1.6775,0
-7.9265e+05,-16399,16312,0,0,,2.3759,1.68,1.68,0
-7.9273e+05,-16399,16312,0,0,,2.3794,1.6825,1.6825,0
