"A*","B:0","B:1","B:2","current","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-9.0182e+06,-1.141e+05,83798,0,0,,11.243,7.95,7.95,0
-9.0232e+06,-1.141e+05,83798,0,0,,11.278,7.975,7.975,0
-9.0281e+06,-1.141e+05,83798,0,0,,11.314,8,8,0
-9.0331e+06,-1.141e+05,83798,0,0,,11.349,8.025,8.025,0
-9.038e+06,-1.141e+05,83798,0,0,,11.384,8.05,8.05,0
-9.043e+06,-1.141e+05,83798,0,0,,11.42,8.075,8.075,0
-9.0479e+06,-1.141e+05,83798,0,0,,11.455,8.1,8.1,0
-9.0529e+06,-1.141e+05,83798,0,0,,11.49,8.125,8.125,0
-9.0578e+06,-1.141e+05,83798,0,0,,11.526,8.15,8.15,0
-9.0628e+06,-1.141e+05,83798,0,0,,11.561,8.175,8.175,0
-9.0678e+06,-1.141e+05,83798,0,0,,11.597,8.2,8.2,0
-9.0727e+06,-1.141e+05,83798,0,0,,11.632,8.225,8.225,0
-9.0777e+06,-1.141e+05,83798,0,0,,11.667,8.25,8.25,0
-9.0826e+06,-1.141e+05,83798,0,0,,11.703,8.275,8.275,0
-9.0876e+06,-1.141e+05,83798,0,0,,11.738,8.3,8.3,0
-9.0925e+06,-1.141e+05,83798,0,0,,11.773,8.325,8.325,0
-9.0974e+06,-1.061e+05,84657,0,0,,11.809,8.35,8.35,0
-9.1021e+06,-1.061e+05,84657,0,0,,11.844,8.375,8.375,0
-9.1069e+06,-1.061e+05,84657,0,0,,11.879,8.4,8.4,0
-9.1116e+06,-1.061e+05,84657,0,0,,11.915,8.425,8.425,0
-9.1164e+06,-1.061e+05,84657,0,0,,11.95,8.45,8.45,0
-9.1212e+06,-1.061e+05,84657,0,0,,11.985,8.475,8.475,0
-9.1259e+06,-1.061e+05,84657,0,0,,12.021,8.5,8.5,0
-9.1307e+06,-1.061e+05,84657,0,0,,12.056,8.525,8.525,0
-9.1354e+06,-1.061e+05,84657,0,0,,12.092,8.55,8.55,0
-9.1396e+06,-90943,59675,0,0,,12.127,8.575,8.575,0
-9.1433e+06,-90943,59675,0,0,,12.162,8.6,8.6,0
-9.1471e+06,-90943,59675,0,0,,12.198,8.625,8.625,0
-9.1509e+06,-90943,59675,0,0,,12.233,8.65,8.65,0
-9.1546e+06,-90943,59675,0,0,,12.268,8.675,8.675,0
-9.1584e+06,-90943,59675,0,0,,12.304,8.7,8.7,0
-9.1622e+06,-90943,59675,0,0,,12.339,8.725,8.725,0
-9.1659e+06,-90943,59675,0,0,,12.374,8.75,8.75,0
-9.1697e+06,-90943,59675,0,0,,12.41,8.775,8.775,0
-9.1734e+06,-90943,59675,0,0,,12.445,8.8,8.8,0
-9.1773e+06,-85792,75613,0,0,,12.48,8.825,8.825,0
-9.1813e+06,-85792,75613,0,0,,12.516,8.85,8.85,0
-9.1854e+06,-85792,75613,0,0,,12.551,8.875,8.875,0
-9.1894e+06,-85792,75613,0,0,,12.587,8.9,8.9,0
-9.1934e+06,-85792,75613,0,0,,12.622,8.925,8.925,0
-9.1974e+06,-85792,75613,0,0,,12.657,8.95,8.95,0
-9.2015e+06,-85792,75613,0,0,,12.693,8.975,8.975,0
-9.2055e+06,-85792,75613,0,0,,12.728,9,9,0
-9.2095e+06,-85792,75613,0,0,,12.763,9.025,9.025,0
-9.2136e+06,-85792,75613,0,0,,12.799,9.05,9.05,0
-9.2176e+06,-85792,75613,0,0,,12.834,9.075,9.075,0
-9.2216e+06,-85792,75613,0,0,,12.869,9.1,9.1,0
-9.2257e+06,-85792,75613,0,0,,12.905,9.125,9.125,0
-9.2297e+06,-85792,75613,0,0,,12.94,9.15,9.15,0
-9.2337e+06,-85792,75613,0,0,,12.975,9.175,9.175,0
-9.2378e+06,-85792,75613,0,0,,13.011,9.2,9.2,0
-9.2418e+06,-85792,75613,0,0,,13.046,9.225,9.225,0
-9.2458e+06,-85792,75613,0,0,,13.081,9.25,9.25,0
-9.2499e+06,-85792,75613,0,0,,13.117,9.275,9.275,0
-9.2539e+06,-85792,75613,0,0,,13.152,9.3,9.3,0
-9.2579e+06,-85792,75613,0,0,,13.188,9.325,9.325,0
-9.2619e+06,-85792,75613,0,0,,13.223,9.35,9.35,0
-9.266e+06,-85792,75613,0,0,,13.258,9.375,9.375,0
-9.27e+06,-85792,75613,0,0,,13.294,9.4,9.4,0
-9.274e+06,-85792,75613,0,0,,13.329,9.425,9.425,0
-9.2781e+06,-85792,75613,0,0,,13.364,9.45,9.45,0
-9.2821e+06,-85792,75613,0,0,,13.4,9.475,9.475,0
-9.2861e+06,-85792,75613,0,0,,13.435,9.5,9.5,0
-9.2902e+06,-85792,75613,0,0,,13.47,9.525,9.525,0
-9.2942e+06,-85792,75613,0,0,,13.506,9.55,9.55,0
-9.2982e+06,-85792,75613,0,0,,13.541,9.575,9.575,0
-9.3018e+06,-74340,55912,0,0,,13.576,9.6,9.6,0
-9.3051e+06,-74340,55912,0,0,,13.612,9.625,9.625,0
-9.3083e+06,-74340,55912,0,0,,13.647,9.65,9.65,0
-9.3116e+06,-74340,55912,0,0,,13.683,9.675,9.675,0
-9.3149e+06,-74340,55912,0,0,,13.718,9.7,9.7,0
-9.3181e+06,-74340,55912,0,0,,13.753,9.725,9.725,0
-9.3214e+06,-74340,55912,0,0,,13.789,9.75,9.75,0
-9.3246e+06,-74340,55912,0,0,,13.824,9.775,9.775,0
-9.3279e+06,-74340,55912,0,0,,13.859,9.8,9.8,0
-9.3312e+06,-74340,55912,0,0,,13.895,9.825,9.825,0
-9.3344e+06,-74340,55912,0,0,,13.93,9.85,9.85,0
-9.3377e+06,-74340,55912,0,0,,13.965,9.875,9.875,0
-9.341e+06,-74340,55912,0,0,,14.001,9.9,9.9,0
-9.3442e+06,-74340,55912,0,0,,14.036,9.925,9.925,0
-9.3475e+06,-74340,55912,0,0,,14.071,9.95,9.95,0
-9.3507e+06,-74340,55912,0,0,,14.107,9.975,9.975,0
-9.354e+06,-74340,55912,0,0,,14.142,10,10,0
-9.3573e+06,-74340,55912,0,0,,14.177,10.025,10.025,0
-9.3605e+06,-74340,55912,0,0,,14.213,10.05,10.05,0
-9.3638e+06,-74340,55912,0,0,,14.248,10.075,10.075,0
-9.367e+06,-74340,55912,0,0,,14.284,10.1,10.1,0
-9.3703e+06,-74340,55912,0,0,,14.319,10.125,10.125,0
-9.3735e+06,-66437,55730,0,0,,14.354,10.15,10.15,0
-9.3765e+06,-66437,55730,0,0,,14.39,10.175,10.175,0
-9.3796e+06,-66437,55730,0,0,,14.425,10.2,10.2,0
-9.3826e+06,-66437,55730,0,0,,14.46,10.225,10.225,0
-9.3857e+06,-66437,55730,0,0,,14.496,10.25,10.25,0
-9.3887e+06,-66437,55730,0,0,,14.531,10.275,10.275,0
-9.3918e+06,-66437,55730,0,0,,14.566,10.3,10.3,0
-9.3948e+06,-66437,55730,0,0,,14.602,10.325,10.325,0
-9.3979e+06,-66437,55730,0,0,,14.637,10.35,10.35,0
-9.4009e+06,-66437,55730,0,0,,14.672,10.375,10.375,0
-9.404e+06,-66437,55730,0,0,,14.708,10.4,10.4,0
-9.407e+06,-66437,55730,0,0,,14.743,10.425,10.425,0
-9.4101e+06,-66437,55730,0,0,,14.779,10.45,10.45,0
-9.4131e+06,-66437,55730,0,0,,14.814,10.475,10.475,0
-9.4162e+06,-66437,55730,0,0,,14.849,10.5,10.5,0
-9.4192e+06,-66437,55730,0,0,,14.885,10.525,10.525,0
-9.4223e+06,-66437,55730,0,0,,14.92,10.55,10.55,0
-9.4253e+06,-66437,55730,0,0,,14.955,10.575,10.575,0
-9.4284e+06,-66437,55730,0,0,,14.991,10.6,10.6,0
-9.4314e+06,-66437,55730,0,0,,15.026,10.625,10.625,0
-9.4345e+06,-66437,55730,0,0,,15.061,10.65,10.65,0
-9.4375e+06,-66437,55730,0,0,,15.097,10.675,10.675,0
-9.4406e+06,-66437,55730,0,0,,15.132,10.7,10.7,0
-9.4436e+06,-66437,55730,0,0,,15.167,10.725,10.725,0
-9.4467e+06,-66437,55730,0,0,,15.203,10.75,10.75,0
-9.4497e+06,-66437,55730,0,0,,15.238,10.775,10.775,0
-9.4528e+06,-66437,55730,0,0,,15.274,10.8,10.8,0
-9.4558e+06,-66437,55730,0,0,,15.309,10.825,10.825,0
-9.4589e+06,-66437,55730,0,0,,15.344,10.85,10.85,0
-9.4619e+06,-66437,55730,0,0,,15.38,10.875,10.875,0
-9.4648e+06,-60123,41695,0,0,,15.415,10.9,10.9,0
-9.4673e+06,-60123,41695,0,0,,15.45,10.925,10.925,0
-9.4699e+06,-60123,41695,0,0,,15.486,10.95,10.95,0
-9.4724e+06,-60123,41695,0,0,,15.521,10.975,10.975,0
-9.4749e+06,-60123,41695,0,0,,15.556,11,11,0
-9.4775e+06,-60123,41695,0,0,,15.592,11.025,11.025,0
-9.48e+06,-60123,41695,0,0,,15.627,11.05,11.05,0
-9.4826e+06,-60123,41695,0,0,,15.662,11.075,11.075,0
-9.4851e+06,-60123,41695,0,0,,15.698,11.1,11.1,0
-9.4876e+06,-60123,41695,0,0,,15.733,11.125,11.125,0
-9.4902e+06,-60123,41695,0,0,,15.768,11.15,11.15,0
-9.4927e+06,-60123,41695,0,0,,15.804,11.175,11.175,0
-9.4952e+06,-60123,41695,0,0,,15.839,11.2,11.2,0
-9.4978e+06,-60123,41695,0,0,,15.875,11.225,11.225,0
-9.5003e+06,-60123,41695,0,0,,15.91,11.25,11.25,0
-9.5029e+06,-60123,41695,0,0,,15.945,11.275,11.275,0
-9.5054e+06,-60123,41695,0,0,,15.981,11.3,11.3,0
-9.5079e+06,-60123,41695,0,0,,16.016,11.325,11.325,0
-9.5105e+06,-60123,41695,0,0,,16.051,11.35,11.35,0
-9.513e+06,-60123,41695,0,0,,16.087,11.375,11.375,0
-9.5156e+06,-60123,41695,0,0,,16.122,11.4,11.4,0
-9.5181e+06,-60123,41695,0,0,,16.157,11.425,11.425,0
-9.5206e+06,-60123,41695,0,0,,16.193,11.45,11.45,0
-9.5232e+06,-60123,41695,0,0,,16.228,11.475,11.475,0
-9.5257e+06,-60123,41695,0,0,,16.263,11.5,11.5,0
-9.5283e+06,-60123,41695,0,0,,16.299,11.525,11.525,0
-9.5308e+06,-60123,41695,0,0,,16.334,11.55,11.55,0
-9.5333e+06,-60123,41695,0,0,,16.37,11.575,11.575,0
-9.5359e+06,-60123,41695,0,0,,16.405,11.6,11.6,0
-9.5384e+06,-60123,41695,0,0,,16.44,11.625,11.625,0
-9.541e+06,-60123,41695,0,0,,16.476,11.65,11.65,0
-9.5435e+06,-60123,41695,0,0,,16.511,11.675,11.675,0
-9.546e+06,-60123,41695,0,0,,16.546,11.7,11.7,0
-9.5486e+06,-60123,41695,0,0,,16.582,11.725,11.725,0
-9.5511e+06,-60123,41695,0,0,,16.617,11.75,11.75,0
-9.5537e+06,-60123,41695,0,0,,16.652,11.775,11.775,0
-9.5562e+06,-60123,41695,0,0,,16.688,11.8,11.8,0
-9.5585e+06,-51275,41227,0,0,,16.723,11.825,11.825,0
-9.5609e+06,-51275,41227,0,0,,16.758,11.85,11.85,0
-9.5632e+06,-51275,41227,0,0,,16.794,11.875,11.875,0
-9.5655e+06,-51275,41227,0,0,,16.829,11.9,11.9,0
-9.5678e+06,-51275,41227,0,0,,16.864,11.925,11.925,0
-9.5702e+06,-51275,41227,0,0,,16.9,11.95,11.95,0
-9.5725e+06,-51275,41227,0,0,,16.935,11.975,11.975,0
-9.5748e+06,-51275,41227,0,0,,16.971,12,12,0
-9.5772e+06,-51275,41227,0,0,,17.006,12.025,12.025,0
-9.5795e+06,-51275,41227,0,0,,17.041,12.05,12.05,0
-9.5818e+06,-51275,41227,0,0,,17.077,12.075,12.075,0
-9.5841e+06,-51275,41227,0,0,,17.112,12.1,12.1,0
-9.5865e+06,-51275,41227,0,0,,17.147,12.125,12.125,0
-9.5888e+06,-51275,41227,0,0,,17.183,12.15,12.15,0
-9.5911e+06,-46576,31210,0,0,,17.218,12.175,12.175,0
-9.5931e+06,-46576,31210,0,0,,17.253,12.2,12.2,0
-9.595e+06,-46576,31210,0,0,,17.289,12.225,12.225,0
-9.597e+06,-46576,31210,0,0,,17.324,12.25,12.25,0
-9.5989e+06,-46576,31210,0,0,,17.359,12.275,12.275,0
-9.6008e+06,-46576,31210,0,0,,17.395,12.3,12.3,0
-9.6028e+06,-46576,31210,0,0,,17.43,12.325,12.325,0
-9.6047e+06,-46576,31210,0,0,,17.466,12.35,12.35,0
-9.6067e+06,-46576,31210,0,0,,17.501,12.375,12.375,0
-9.6086e+06,-46576,31210,0,0,,17.536,12.4,12.4,0
-9.6106e+06,-46576,31210,0,0,,17.572,12.425,12.425,0
-9.6125e+06,-46576,31210,0,0,,17.607,12.45,12.45,0
-9.6145e+06,-46576,31210,0,0,,17.642,12.475,12.475,0
-9.6164e+06,-46576,31210,0,0,,17.678,12.5,12.5,0
-9.6184e+06,-46576,31210,0,0,,17.713,12.525,12.525,0
-9.6203e+06,-46576,31210,0,0,,17.748,12.55,12.55,0
-9.6223e+06,-46576,31210,0,0,,17.784,12.575,12.575,0
-9.6242e+06,-46576,31210,0,0,,17.819,12.6,12.6,0
-9.6262e+06,-46576,31210,0,0,,17.854,12.625,12.625,0
-9.6281e+06,-46576,31210,0,0,,17.89,12.65,12.65,0
-9.6301e+06,-46576,31210,0,0,,17.925,12.675,12.675,0
-9.632e+06,-46576,31210,0,0,,17.961,12.7,12.7,0
-9.634e+06,-46576,31210,0,0,,17.996,12.725,12.725,0
-9.6359e+06,-46576,31210,0,0,,18.031,12.75,12.75,0
-9.6379e+06,-46576,31210,0,0,,18.067,12.775,12.775,0
-9.6398e+06,-46576,31210,0,0,,18.102,12.8,12.8,0
-9.6418e+06,-46576,31210,0,0,,18.137,12.825,12.825,0
-9.6437e+06,-46576,31210,0,0,,18.173,12.85,12.85,0
-9.6457e+06,-46576,31210,0,0,,18.208,12.875,12.875,0
-9.6476e+06,-46576,31210,0,0,,18.243,12.9,12.9,0
-9.6496e+06,-46576,31210,0,0,,18.279,12.925,12.925,0
-9.6515e+06,-46576,31210,0,0,,18.314,12.95,12.95,0
-9.6535e+06,-46576,31210,0,0,,18.349,12.975,12.975,0
-9.6554e+06,-46576,31210,0,0,,18.385,13,13,0
-9.6574e+06,-46576,31210,0,0,,18.42,13.025,13.025,0
-9.6593e+06,-46576,31210,0,0,,18.455,13.05,13.05,0
-9.6613e+06,-46576,31210,0,0,,18.491,13.075,13.075,0
-9.6632e+06,-46576,31210,0,0,,18.526,13.1,13.1,0
-9.6652e+06,-46576,31210,0,0,,18.562,13.125,13.125,0
-9.6671e+06,-46576,31210,0,0,,18.597,13.15,13.15,0
-9.6691e+06,-46576,31210,0,0,,18.632,13.175,13.175,0
-9.671e+06,-46576,31210,0,0,,18.668,13.2,13.2,0
-9.673e+06,-46576,31210,0,0,,18.703,13.225,13.225,0
-9.6749e+06,-46576,31210,0,0,,18.738,13.25,13.25,0
-9.6769e+06,-46576,31210,0,0,,18.774,13.275,13.275,0
-9.6788e+06,-46576,31210,0,0,,18.809,13.3,13.3,0
-9.6808e+06,-46576,31210,0,0,,18.844,13.325,13.325,0
-9.6827e+06,-46576,31210,0,0,,18.88,13.35,13.35,0
-9.6847e+06,-46576,31210,0,0,,18.915,13.375,13.375,0
-9.6866e+06,-46576,31210,0,0,,18.95,13.4,13.4,0
-9.6886e+06,-46576,31210,0,0,,18.986,13.425,13.425,0
-9.6905e+06,-46576,31210,0,0,,19.021,13.45,13.45,0
-9.6924e+06,-39273,30803,0,0,,19.057,13.475,13.475,0
-9.6941e+06,-39273,30803,0,0,,19.092,13.5,13.5,0
-9.6959e+06,-39273,30803,0,0,,19.127,13.525,13.525,0
-9.6976e+06,-35776,23587,0,0,,19.163,13.55,13.55,0
-9.699e+06,-35776,23587,0,0,,19.198,13.575,13.575,0
-9.7005e+06,-35776,23587,0,0,,19.233,13.6,13.6,0
-9.702e+06,-35776,23587,0,0,,19.269,13.625,13.625,0
-9.7035e+06,-35776,23587,0,0,,19.304,13.65,13.65,0
-9.7049e+06,-35776,23587,0,0,,19.339,13.675,13.675,0
-9.7064e+06,-35776,23587,0,0,,19.375,13.7,13.7,0
-9.7079e+06,-35776,23587,0,0,,19.41,13.725,13.725,0
-9.7094e+06,-35776,23587,0,0,,19.445,13.75,13.75,0
-9.7109e+06,-35776,23587,0,0,,19.481,13.775,13.775,0
-9.7123e+06,-35776,23587,0,0,,19.516,13.8,13.8,0
-9.7138e+06,-35776,23587,0,0,,19.552,13.825,13.825,0
-9.7153e+06,-35776,23587,0,0,,19.587,13.85,13.85,0
-9.7168e+06,-35776,23587,0,0,,19.622,13.875,13.875,0
-9.7183e+06,-35776,23587,0,0,,19.658,13.9,13.9,0
-9.7197e+06,-35776,23587,0,0,,19.693,13.925,13.925,0
-9.7212e+06,-35776,23587,0,0,,19.728,13.95,13.95,0
-9.7227e+06,-35776,23587,0,0,,19.764,13.975,13.975,0
-9.7242e+06,-32924,27463,0,0,,19.799,14,14,0
-9.7257e+06,-32924,27463,0,0,,19.834,14.025,14.025,0
-9.7272e+06,-32924,27463,0,0,,19.87,14.05,14.05,0
-9.7287e+06,-32924,27463,0,0,,19.905,14.075,14.075,0
-9.7302e+06,-32924,27463,0,0,,19.94,14.1,14.1,0
-9.7317e+06,-32924,27463,0,0,,19.976,14.125,14.125,0
-9.7332e+06,-32924,27463,0,0,,20.011,14.15,14.15,0
-9.7347e+06,-32924,27463,0,0,,20.046,14.175,14.175,0
-9.7362e+06,-32924,27463,0,0,,20.082,14.2,14.2,0
-9.7377e+06,-32924,27463,0,0,,20.117,14.225,14.225,0
-9.7392e+06,-32924,27463,0,0,,20.153,14.25,14.25,0
-9.7407e+06,-32924,27463,0,0,,20.188,14.275,14.275,0
-9.7423e+06,-32924,27463,0,0,,20.223,14.3,14.3,0
-9.7438e+06,-32924,27463,0,0,,20.259,14.325,14.325,0
-9.7453e+06,-32924,27463,0,0,,20.294,14.35,14.35,0
-9.7468e+06,-32924,27463,0,0,,20.329,14.375,14.375,0
-9.7483e+06,-32924,27463,0,0,,20.365,14.4,14.4,0
-9.7498e+06,-32924,27463,0,0,,20.4,14.425,14.425,0
-9.7513e+06,-32924,27463,0,0,,20.435,14.45,14.45,0
-9.7528e+06,-32924,27463,0,0,,20.471,14.475,14.475,0
-9.7543e+06,-32924,27463,0,0,,20.506,14.5,14.5,0
-9.7558e+06,-32924,27463,0,0,,20.541,14.525,14.525,0
-9.7573e+06,-32924,27463,0,0,,20.577,14.55,14.55,0
-9.7588e+06,-32924,27463,0,0,,20.612,14.575,14.575,0
-9.7603e+06,-32924,27463,0,0,,20.648,14.6,14.6,0
-9.7618e+06,-32924,27463,0,0,,20.683,14.625,14.625,0
-9.7633e+06,-32924,27463,0,0,,20.718,14.65,14.65,0
-9.7648e+06,-32924,27463,0,0,,20.754,14.675,14.675,0
-9.7663e+06,-32924,27463,0,0,,20.789,14.7,14.7,0
-9.7678e+06,-32924,27463,0,0,,20.824,14.725,14.725,0
-9.7693e+06,-32924,27463,0,0,,20.86,14.75,14.75,0
-9.7708e+06,-32924,27463,0,0,,20.895,14.775,14.775,0
-9.7723e+06,-32924,27463,0,0,,20.93,14.8,14.8,0
-9.7739e+06,-32924,27463,0,0,,20.966,14.825,14.825,0
-9.7754e+06,-32924,27463,0,0,,21.001,14.85,14.85,0
-9.7769e+06,-32924,27463,0,0,,21.036,14.875,14.875,0
-9.7784e+06,-32924,27463,0,0,,21.072,14.9,14.9,0
-9.7799e+06,-32924,27463,0,0,,21.107,14.925,14.925,0
-9.7814e+06,-32924,27463,0,0,,21.142,14.95,14.95,0
-9.7829e+06,-32924,27463,0,0,,21.178,14.975,14.975,0
-9.7844e+06,-32924,27463,0,0,,21.213,15,15,0
-9.7859e+06,-32924,27463,0,0,,21.249,15.025,15.025,0
-9.7872e+06,-29003,20348,0,0,,21.284,15.05,15.05,0
-9.7884e+06,-29003,20348,0,0,,21.319,15.075,15.075,0
-9.7896e+06,-29003,20348,0,0,,21.355,15.1,15.1,0
-9.7909e+06,-29003,20348,0,0,,21.39,15.125,15.125,0
-9.7921e+06,-29003,20348,0,0,,21.425,15.15,15.15,0
-9.7933e+06,-29003,20348,0,0,,21.461,15.175,15.175,0
-9.7946e+06,-29003,20348,0,0,,21.496,15.2,15.2,0
-9.7958e+06,-29003,20348,0,0,,21.531,15.225,15.225,0
-9.797e+06,-25651,20308,0,0,,21.567,15.25,15.25,0
-9.7981e+06,-25651,20308,0,0,,21.602,15.275,15.275,0
-9.7993e+06,-25651,20308,0,0,,21.637,15.3,15.3,0
-9.8004e+06,-25651,20308,0,0,,21.673,15.325,15.325,0
-9.8016e+06,-25651,20308,0,0,,21.708,15.35,15.35,0
-9.8027e+06,-25651,20308,0,0,,21.744,15.375,15.375,0
-9.8039e+06,-25651,20308,0,0,,21.779,15.4,15.4,0
-9.805e+06,-25651,20308,0,0,,21.814,15.425,15.425,0
-9.8062e+06,-25651,20308,0,0,,21.85,15.45,15.45,0
-9.8074e+06,-25651,20308,0,0,,21.885,15.475,15.475,0
-9.8085e+06,-25651,20308,0,0,,21.92,15.5,15.5,0
-9.8097e+06,-25651,20308,0,0,,21.956,15.525,15.525,0
-9.8108e+06,-25651,20308,0,0,,21.991,15.55,15.55,0
-9.812e+06,-25651,20308,0,0,,22.026,15.575,15.575,0
-9.8131e+06,-25651,20308,0,0,,22.062,15.6,15.6,0
-9.8143e+06,-25651,20308,0,0,,22.097,15.625,15.625,0
-9.8154e+06,-25651,20308,0,0,,22.132,15.65,15.65,0
-9.8166e+06,-25651,20308,0,0,,22.168,15.675,15.675,0
-9.8177e+06,-25651,20308,0,0,,22.203,15.7,15.7,0
-9.8189e+06,-25651,20308,0,0,,22.239,15.725,15.725,0
-9.82e+06,-25651,20308,0,0,,22.274,15.75,15.75,0
-9.8212e+06,-25651,20308,0,0,,22.309,15.775,15.775,0
-9.8223e+06,-25651,20308,0,0,,22.345,15.8,15.8,0
-9.8235e+06,-25651,20308,0,0,,22.38,15.825,15.825,0
-9.8246e+06,-25651,20308,0,0,,22.415,15.85,15.85,0
-9.8258e+06,-25651,20308,0,0,,22.451,15.875,15.875,0
-9.8269e+06,-25651,20308,0,0,,22.486,15.9,15.9,0
-9.8281e+06,-25651,20308,0,0,,22.521,15.925,15.925,0
-9.8293e+06,-25651,20308,0,0,,22.557,15.95,15.95,0
-9.8304e+06,-25651,20308,0,0,,22.592,15.975,15.975,0
-9.8316e+06,-25651,20308,0,0,,22.627,16,16,0
-9.8327e+06,-25651,20308,0,0,,22.663,16.025,16.025,0
-9.8339e+06,-25651,20308,0,0,,22.698,16.05,16.05,0
-9.835e+06,-25651,20308,0,0,,22.733,16.075,16.075,0
-9.8362e+06,-25651,20308,0,0,,22.769,16.1,16.1,0
-9.8373e+06,-25651,20308,0,0,,22.804,16.125,16.125,0
-9.8385e+06,-25651,20308,0,0,,22.84,16.15,16.15,0
-9.8396e+06,-25651,20308,0,0,,22.875,16.175,16.175,0
-9.8408e+06,-25651,20308,0,0,,22.91,16.2,16.2,0
-9.8419e+06,-25651,20308,0,0,,22.946,16.225,16.225,0
-9.8431e+06,-25651,20308,0,0,,22.981,16.25,16.25,0
-9.8442e+06,-25651,20308,0,0,,23.016,16.275,16.275,0
-9.8454e+06,-25651,20308,0,0,,23.052,16.3,16.3,0
-9.8465e+06,-25651,20308,0,0,,23.087,16.325,16.325,0
-9.8477e+06,-25651,20308,0,0,,23.122,16.35,16.35,0
-9.8488e+06,-25651,20308,0,0,,23.158,16.375,16.375,0
-9.85e+06,-25651,20308,0,0,,23.193,16.4,16.4,0
-9.8511e+06,-25651,20308,0,0,,23.228,16.425,16.425,0
-9.8523e+06,-25651,20308,0,0,,23.264,16.45,16.45,0
-9.8535e+06,-25651,20308,0,0,,23.299,16.475,16.475,0
-9.8546e+06,-25651,20308,0,0,,23.335,16.5,16.5,0
-9.8558e+06,-25651,20308,0,0,,23.37,16.525,16.525,0
-9.8569e+06,-25651,20308,0,0,,23.405,16.55,16.55,0
-9.8581e+06,-25651,20308,0,0,,23.441,16.575,16.575,0
-9.8592e+06,-25651,20308,0,0,,23.476,16.6,16.6,0
-9.8604e+06,-25651,20308,0,0,,23.511,16.625,16.625,0
-9.8613e+06,-22412,14522,0,0,,23.547,16.65,16.65,0
-9.8623e+06,-22412,14522,0,0,,23.582,16.675,16.675,0
-9.8632e+06,-22412,14522,0,0,,23.617,16.7,16.7,0
-9.8641e+06,-22412,14522,0,0,,23.653,16.725,16.725,0
-9.865e+06,-22412,14522,0,0,,23.688,16.75,16.75,0
-9.8659e+06,-22412,14522,0,0,,23.723,16.775,16.775,0
-9.8669e+06,-22412,14522,0,0,,23.759,16.8,16.8,0
-9.8678e+06,-22412,14522,0,0,,23.794,16.825,16.825,0
-9.8687e+06,-22412,14522,0,0,,23.829,16.85,16.85,0
-9.8696e+06,-22412,14522,0,0,,23.865,16.875,16.875,0
-9.8705e+06,-22412,14522,0,0,,23.9,16.9,16.9,0
-9.8715e+06,-22412,14522,0,0,,23.936,16.925,16.925,0
-9.8724e+06,-22412,14522,0,0,,23.971,16.95,16.95,0
-9.8733e+06,-22412,14522,0,0,,24.006,16.975,16.975,0
-9.8742e+06,-22412,14522,0,0,,24.042,17,17,0
-9.8752e+06,-22412,14522,0,0,,24.077,17.025,17.025,0
-9.8761e+06,-22412,14522,0,0,,24.112,17.05,17.05,0
-9.877e+06,-22412,14522,0,0,,24.148,17.075,17.075,0
-9.8779e+06,-22412,14522,0,0,,24.183,17.1,17.1,0
-9.8788e+06,-22412,14522,0,0,,24.218,17.125,17.125,0
-9.8798e+06,-22412,14522,0,0,,24.254,17.15,17.15,0
-9.8807e+06,-22412,14522,0,0,,24.289,17.175,17.175,0
-9.8816e+06,-22412,14522,0,0,,24.324,17.2,17.2,0
-9.8825e+06,-22412,14522,0,0,,24.36,17.225,17.225,0
-9.8834e+06,-20145,14603,0,0,,24.395,17.25,17.25,0
-9.8843e+06,-20145,14603,0,0,,24.431,17.275,17.275,0
-9.8852e+06,-20145,14603,0,0,,24.466,17.3,17.3,0
-9.886e+06,-20145,14603,0,0,,24.501,17.325,17.325,0
-9.8869e+06,-20145,14603,0,0,,24.537,17.35,17.35,0
-9.8878e+06,-20145,14603,0,0,,24.572,17.375,17.375,0
-9.8886e+06,-20145,14603,0,0,,24.607,17.4,17.4,0
-9.8895e+06,-20145,14603,0,0,,24.643,17.425,17.425,0
-9.8904e+06,-20145,14603,0,0,,24.678,17.45,17.45,0
-9.8912e+06,-20145,14603,0,0,,24.713,17.475,17.475,0
-9.8921e+06,-20145,14603,0,0,,24.749,17.5,17.5,0
-9.893e+06,-20145,14603,0,0,,24.784,17.525,17.525,0
-9.8939e+06,-20145,14603,0,0,,24.819,17.55,17.55,0
-9.8947e+06,-20145,14603,0,0,,24.855,17.575,17.575,0
-9.8956e+06,-20145,14603,0,0,,24.89,17.6,17.6,0
-9.8965e+06,-20145,14603,0,0,,24.926,17.625,17.625,0
-9.8973e+06,-20145,14603,0,0,,24.961,17.65,17.65,0
-9.8982e+06,-20145,14603,0,0,,24.996,17.675,17.675,0
-9.8991e+06,-20145,14603,0,0,,25.032,17.7,17.7,0
-9.8999e+06,-20145,14603,0,0,,25.067,17.725,17.725,0
-9.9008e+06,-20145,14603,0,0,,25.102,17.75,17.75,0
-9.9017e+06,-20145,14603,0,0,,25.138,17.775,17.775,0
-9.9025e+06,-20145,14603,0,0,,25.173,17.8,17.8,0
-9.9034e+06,-20145,14603,0,0,,25.208,17.825,17.825,0
-9.9043e+06,-20145,14603,0,0,,25.244,17.85,17.85,0
